chunk	start_s	end_s	activity_proxy	target_output	token_count	audio_rms
0	54.40	54.48	0000	<NEXT_AUDIO>	1	0.000646
1	54.48	54.56	0000	<NEXT_AUDIO>	1	0.000462
2	54.56	54.64	0000	<NEXT_AUDIO>	1	0.000114
3	54.64	54.72	0000	<NEXT_AUDIO>	1	0.000113
4	54.72	54.80	0000	<NEXT_AUDIO>	1	0.000133
5	54.80	54.88	0000	<NEXT_AUDIO>	1	0.000064
6	54.88	54.96	0000	<NEXT_AUDIO>	1	0.000073
7	54.96	55.04	0000	<NEXT_AUDIO>	1	0.000183
8	55.04	55.12	0000	<NEXT_AUDIO>	1	0.000191
9	55.12	55.20	0000	<NEXT_AUDIO>	1	0.000124
10	55.20	55.28	0000	<NEXT_AUDIO>	1	0.000160
11	55.28	55.36	0000	<NEXT_AUDIO>	1	0.000154
12	55.36	55.44	1000	<NEXT_AUDIO>	1	0.000159
13	55.44	55.52	1000	<NEXT_AUDIO>	1	0.000338
14	55.52	55.60	1000	<SPK_1> <ONSET> <NEXT_AUDIO>	3	0.000139
15	55.60	55.68	1000	<NEXT_AUDIO>	1	0.000124
16	55.68	55.76	1000	<NEXT_AUDIO>	1	0.000444
17	55.76	55.84	1000	<NEXT_AUDIO>	1	0.000096
18	55.84	55.92	1000	<NEXT_AUDIO>	1	0.000127
19	55.92	56.00	1000	<NEXT_AUDIO>	1	0.000320
20	56.00	56.08	1000	<NEXT_AUDIO>	1	0.005055
21	56.08	56.16	1000	<NEXT_AUDIO>	1	0.005700
22	56.16	56.24	1000	<NEXT_AUDIO>	1	0.004940
23	56.24	56.32	1000	<NEXT_AUDIO>	1	0.004656
24	56.32	56.40	1000	<NEXT_AUDIO>	1	0.003499
25	56.40	56.48	1000	<NEXT_AUDIO>	1	0.002635
26	56.48	56.56	1000	<NEXT_AUDIO>	1	0.000522
27	56.56	56.64	1000	<NEXT_AUDIO>	1	0.004527
28	56.64	56.72	1000	<NEXT_AUDIO>	1	0.006237
29	56.72	56.80	1000	<NEXT_AUDIO>	1	0.005191
30	56.80	56.88	1000	 um <NEXT_AUDIO>	2	0.002012
31	56.88	56.96	1000	<NEXT_AUDIO>	1	0.001054
32	56.96	57.04	1000	 well <NEXT_AUDIO>	2	0.002790
33	57.04	57.12	1000	<NEXT_AUDIO>	1	0.003691
34	57.12	57.20	1000	 this <NEXT_AUDIO>	2	0.009860
35	57.20	57.28	1000	<NEXT_AUDIO>	1	0.000853
36	57.28	57.36	1000	 is <NEXT_AUDIO>	2	0.003380
37	57.36	57.44	1000	 the <NEXT_AUDIO>	2	0.002605
38	57.44	57.52	1000	<NEXT_AUDIO>	1	0.000251
39	57.52	57.60	1000	<NEXT_AUDIO>	1	0.002650
40	57.60	57.68	1000	<NEXT_AUDIO>	1	0.001645
41	57.68	57.76	1000	<NEXT_AUDIO>	1	0.002831
42	57.76	57.84	1000	 kick off <NEXT_AUDIO>	3	0.002559
43	57.84	57.92	1000	<NEXT_AUDIO>	1	0.000352
44	57.92	58.00	1000	<NEXT_AUDIO>	1	0.002141
45	58.00	58.08	1000	<NEXT_AUDIO>	1	0.002502
46	58.08	58.16	1000	<NEXT_AUDIO>	1	0.002451
47	58.16	58.24	1000	 meeting <NEXT_AUDIO>	2	0.002333
48	58.24	58.32	1000	<NEXT_AUDIO>	1	0.001696
49	58.32	58.40	1000	 for <NEXT_AUDIO>	2	0.000167
50	58.40	58.48	1000	<NEXT_AUDIO>	1	0.000112
51	58.48	58.56	1000	<NEXT_AUDIO>	1	0.000114
52	58.56	58.64	1000	<NEXT_AUDIO>	1	0.001572
53	58.64	58.72	1000	<NEXT_AUDIO>	1	0.002040
54	58.72	58.80	1000	<NEXT_AUDIO>	1	0.000699
55	58.80	58.88	1000	 our <NEXT_AUDIO>	2	0.002788
56	58.88	58.96	1000	<NEXT_AUDIO>	1	0.002577
57	58.96	59.04	1000	 our <NEXT_AUDIO>	2	0.000823
58	59.04	59.12	1000	<NEXT_AUDIO>	1	0.002610
59	59.12	59.20	1000	<NEXT_AUDIO>	1	0.001769
60	59.20	59.28	1000	<NEXT_AUDIO>	1	0.000772
61	59.28	59.36	1000	<NEXT_AUDIO>	1	0.000182
62	59.36	59.44	1000	<NEXT_AUDIO>	1	0.000520
63	59.44	59.52	1000	<NEXT_AUDIO>	1	0.000148
64	59.52	59.60	1000	<NEXT_AUDIO>	1	0.000115
65	59.60	59.68	1000	<NEXT_AUDIO>	1	0.000144
66	59.68	59.76	1000	<NEXT_AUDIO>	1	0.000121
67	59.76	59.84	1000	<NEXT_AUDIO>	1	0.000076
68	59.84	59.92	1000	<NEXT_AUDIO>	1	0.000151
69	59.92	60.00	1000	<NEXT_AUDIO>	1	0.005453
70	60.00	60.08	1000	<NEXT_AUDIO>	1	0.008134
71	60.08	60.16	1000	<NEXT_AUDIO>	1	0.007118
72	60.16	60.24	1000	<NEXT_AUDIO>	1	0.010163
73	60.24	60.32	1000	<NEXT_AUDIO>	1	0.008290
74	60.32	60.40	1000	<NEXT_AUDIO>	1	0.009619
75	60.40	60.48	1000	<NEXT_AUDIO>	1	0.009525
76	60.48	60.56	1000	<NEXT_AUDIO>	1	0.005634
77	60.56	60.64	1000	<NEXT_AUDIO>	1	0.000720
78	60.64	60.72	1000	 project <NEXT_AUDIO>	2	0.000157
79	60.72	60.80	1000	<NEXT_AUDIO>	1	0.000110
80	60.80	60.88	1000	<NEXT_AUDIO>	1	0.000113
81	60.88	60.96	1000	<NEXT_AUDIO>	1	0.000090
82	60.96	61.04	1000	<NEXT_AUDIO>	1	0.000131
83	61.04	61.12	1000	<NEXT_AUDIO>	1	0.000105
84	61.12	61.20	1000	<NEXT_AUDIO>	1	0.000085
85	61.20	61.28	1000	<NEXT_AUDIO>	1	0.000066
86	61.28	61.36	1000	<NEXT_AUDIO>	1	0.000071
87	61.36	61.44	1000	<NEXT_AUDIO>	1	0.000042
88	61.44	61.52	1000	<NEXT_AUDIO>	1	0.000157
89	61.52	61.60	1000	<NEXT_AUDIO>	1	0.000352
90	61.60	61.68	1000	<NEXT_AUDIO>	1	0.000448
91	61.68	61.76	1000	<NEXT_AUDIO>	1	0.000341
92	61.76	61.84	1000	<NEXT_AUDIO>	1	0.000270
93	61.84	61.92	1000	<NEXT_AUDIO>	1	0.000291
94	61.92	62.00	1000	<NEXT_AUDIO>	1	0.000148
95	62.00	62.08	1000	<NEXT_AUDIO>	1	0.000091
96	62.08	62.16	1000	<NEXT_AUDIO>	1	0.000101
97	62.16	62.24	1000	<NEXT_AUDIO>	1	0.000093
98	62.24	62.32	1000	<NEXT_AUDIO>	1	0.004565
99	62.32	62.40	1000	<NEXT_AUDIO>	1	0.004929
100	62.40	62.48	1000	<NEXT_AUDIO>	1	0.003822
101	62.48	62.56	1000	 um <NEXT_AUDIO>	2	0.003070
102	62.56	62.64	1000	<NEXT_AUDIO>	1	0.002782
103	62.64	62.72	1000	<NEXT_AUDIO>	1	0.001694
104	62.72	62.80	1000	<NEXT_AUDIO>	1	0.005256
105	62.80	62.88	1000	<NEXT_AUDIO>	1	0.005123
106	62.88	62.96	1000	<NEXT_AUDIO>	1	0.004863
107	62.96	63.04	1000	<NEXT_AUDIO>	1	0.003831
108	63.04	63.12	1000	 and <NEXT_AUDIO>	2	0.002719
109	63.12	63.20	1000	<NEXT_AUDIO>	1	0.002246
110	63.20	63.28	1000	<NEXT_AUDIO>	1	0.002166
111	63.28	63.36	1000	<NEXT_AUDIO>	1	0.001633
112	63.36	63.44	1000	<NEXT_AUDIO>	1	0.000467
113	63.44	63.52	1000	<NEXT_AUDIO>	1	0.000075
114	63.52	63.60	1000	<NEXT_AUDIO>	1	0.000047
115	63.60	63.68	1000	<NEXT_AUDIO>	1	0.000034
116	63.68	63.76	1000	<NEXT_AUDIO>	1	0.000063
117	63.76	63.84	1000	<NEXT_AUDIO>	1	0.000068
118	63.84	63.92	1000	<NEXT_AUDIO>	1	0.000062
119	63.92	64.00	1000	<NEXT_AUDIO>	1	0.000038
120	64.00	64.08	1000	<NEXT_AUDIO>	1	0.000043
121	64.08	64.16	1000	<NEXT_AUDIO>	1	0.000038
122	64.16	64.24	1000	<NEXT_AUDIO>	1	0.000762
123	64.24	64.32	1000	<NEXT_AUDIO>	1	0.003722
124	64.32	64.40	1000	<NEXT_AUDIO>	1	0.001870
125	64.40	64.48	1000	<NEXT_AUDIO>	1	0.002351
126	64.48	64.56	1000	 um <NEXT_AUDIO>	2	0.003259
127	64.56	64.64	1000	<NEXT_AUDIO>	1	0.001283
128	64.64	64.72	1000	 this <NEXT_AUDIO>	2	0.000234
129	64.72	64.80	1000	 is <NEXT_AUDIO>	2	0.000105
130	64.80	64.88	1000	<NEXT_AUDIO>	1	0.000737
131	64.88	64.96	1000	<NEXT_AUDIO>	1	0.004999
132	64.96	65.04	1000	<NEXT_AUDIO>	1	0.003242
133	65.04	65.12	1000	<NEXT_AUDIO>	1	0.002693
134	65.12	65.20	1000	 just <NEXT_AUDIO>	2	0.002787
135	65.20	65.28	1000	<NEXT_AUDIO>	1	0.003027
136	65.28	65.36	1000	 what <NEXT_AUDIO>	2	0.001459
137	65.36	65.44	1000	 we're <NEXT_AUDIO>	3	0.003716
138	65.44	65.52	1000	<NEXT_AUDIO>	1	0.002642
139	65.52	65.60	1000	 gonna <NEXT_AUDIO>	2	0.003163
140	65.60	65.68	1000	 be <NEXT_AUDIO>	2	0.002216
141	65.68	65.76	1000	<NEXT_AUDIO>	1	0.002188
142	65.76	65.84	1000	<NEXT_AUDIO>	1	0.002953
143	65.84	65.92	1000	 doing <NEXT_AUDIO>	2	0.001518
144	65.92	66.00	1000	 over <NEXT_AUDIO>	2	0.000816
145	66.00	66.08	1000	 the <NEXT_AUDIO>	2	0.002394
146	66.08	66.16	1000	<NEXT_AUDIO>	1	0.002909
147	66.16	66.24	1000	<NEXT_AUDIO>	1	0.001687
148	66.24	66.32	1000	 next <NEXT_AUDIO>	2	0.001824
149	66.32	66.40	1000	<NEXT_AUDIO>	1	0.002813
150	66.40	66.48	1000	<NEXT_AUDIO>	1	0.001247
151	66.48	66.56	1000	 twenty <NEXT_AUDIO>	2	0.002298
152	66.56	66.64	1000	<NEXT_AUDIO>	1	0.002242
153	66.64	66.72	1000	<NEXT_AUDIO>	1	0.000845
154	66.72	66.80	1000	 five <NEXT_AUDIO>	2	0.000154
155	66.80	66.88	1000	<NEXT_AUDIO>	1	0.000255
156	66.88	66.96	1100	<NEXT_AUDIO>	1	0.000312
157	66.96	67.04	1100	<NEXT_AUDIO>	1	0.000104
158	67.04	67.12	1100	<SPK_2> <ONSET> <NEXT_AUDIO>	3	0.000075
159	67.12	67.20	1100	<NEXT_AUDIO>	1	0.000243
160	67.20	67.28	1100	<NEXT_AUDIO>	1	0.001434
161	67.28	67.36	1100	<NEXT_AUDIO>	1	0.001563
162	67.36	67.44	1100	<NEXT_AUDIO>	1	0.001003
163	67.44	67.52	1100	<NEXT_AUDIO>	1	0.000122
164	67.52	67.60	1100	<NEXT_AUDIO>	1	0.000463
165	67.60	67.68	1100	<NEXT_AUDIO>	1	0.003991
166	67.68	67.76	1100	<NEXT_AUDIO>	1	0.003873
167	67.76	67.84	1000	 mm hmm <NEXT_AUDIO>	3	0.003636
168	67.84	67.92	1000	<SPK_1>  minutes <NEXT_AUDIO>	3	0.003474
169	67.92	68.00	1000	<NEXT_AUDIO>	1	0.003379
170	68.00	68.08	1000	<NEXT_AUDIO>	1	0.003194
171	68.08	68.16	1000	<NEXT_AUDIO>	1	0.003142
172	68.16	68.24	1000	<NEXT_AUDIO>	1	0.002653
173	68.24	68.32	1000	<NEXT_AUDIO>	1	0.001904
174	68.32	68.40	1000	<NEXT_AUDIO>	1	0.001588
175	68.40	68.48	1000	<NEXT_AUDIO>	1	0.001101
176	68.48	68.56	1000	<NEXT_AUDIO>	1	0.000077
177	68.56	68.64	1000	<NEXT_AUDIO>	1	0.000266
178	68.64	68.72	1000	<NEXT_AUDIO>	1	0.000826
179	68.72	68.80	1000	<NEXT_AUDIO>	1	0.005499
180	68.80	68.88	1000	<NEXT_AUDIO>	1	0.004514
181	68.88	68.96	1000	 um <NEXT_AUDIO>	2	0.002045
182	68.96	69.04	1000	<NEXT_AUDIO>	1	0.000104
183	69.04	69.12	1000	<NEXT_AUDIO>	1	0.000050
184	69.12	69.20	1000	<NEXT_AUDIO>	1	0.000039
185	69.20	69.28	1000	<NEXT_AUDIO>	1	0.002861
186	69.28	69.36	1000	<NEXT_AUDIO>	1	0.005559
187	69.36	69.44	1000	<NEXT_AUDIO>	1	0.002859
188	69.44	69.52	1000	 so <NEXT_AUDIO>	2	0.000767
189	69.52	69.60	1000	<NEXT_AUDIO>	1	0.001945
190	69.60	69.68	1000	<NEXT_AUDIO>	1	0.003845
191	69.68	69.76	1000	<NEXT_AUDIO>	1	0.004003
192	69.76	69.84	1000	 first <NEXT_AUDIO>	2	0.001858
193	69.84	69.92	1000	 of <NEXT_AUDIO>	2	0.000989
194	69.92	70.00	1000	<NEXT_AUDIO>	1	0.000940
195	70.00	70.08	1000	<NEXT_AUDIO>	1	0.002183
196	70.08	70.16	1000	<NEXT_AUDIO>	1	0.001404
197	70.16	70.24	1000	 all <NEXT_AUDIO>	2	0.005135
198	70.24	70.32	1000	<NEXT_AUDIO>	1	0.002343
199	70.32	70.40	1000	 just <NEXT_AUDIO>	2	0.002040
200	70.40	70.48	1000	 to <NEXT_AUDIO>	2	0.001580
201	70.48	70.56	1000	<NEXT_AUDIO>	1	0.000212
202	70.56	70.64	1000	<NEXT_AUDIO>	1	0.000140
203	70.64	70.72	1000	 kind <NEXT_AUDIO>	2	0.000112
204	70.72	70.80	1000	<NEXT_AUDIO>	1	0.000075
205	70.80	70.88	1000	<NEXT_AUDIO>	1	0.000132
206	70.88	70.96	1000	<NEXT_AUDIO>	1	0.000404
207	70.96	71.04	1000	<NEXT_AUDIO>	1	0.000223
208	71.04	71.12	1000	<NEXT_AUDIO>	1	0.002280
209	71.12	71.20	1000	<NEXT_AUDIO>	1	0.002665
210	71.20	71.28	1000	<NEXT_AUDIO>	1	0.000927
211	71.28	71.36	1000	<NEXT_AUDIO>	1	0.001834
212	71.36	71.44	1000	 of <NEXT_AUDIO>	2	0.003171
213	71.44	71.52	1000	<NEXT_AUDIO>	1	0.002629
214	71.52	71.60	1000	 make <NEXT_AUDIO>	2	0.002886
215	71.60	71.68	1000	<NEXT_AUDIO>	1	0.002583
216	71.68	71.76	1000	<NEXT_AUDIO>	1	0.003491
217	71.76	71.84	1000	 sure <NEXT_AUDIO>	2	0.003104
218	71.84	71.92	1000	 that <NEXT_AUDIO>	2	0.002197
219	71.92	72.00	1000	<NEXT_AUDIO>	1	0.002602
220	72.00	72.08	1000	 we <NEXT_AUDIO>	2	0.002566
221	72.08	72.16	1000	<NEXT_AUDIO>	1	0.000364
222	72.16	72.24	1000	 all <NEXT_AUDIO>	2	0.003189
223	72.24	72.32	1000	 know <NEXT_AUDIO>	2	0.002145
224	72.32	72.40	1000	<NEXT_AUDIO>	1	0.003200
225	72.40	72.48	1000	<NEXT_AUDIO>	1	0.002735
226	72.48	72.56	1000	 each <NEXT_AUDIO>	2	0.000222
227	72.56	72.64	1000	<NEXT_AUDIO>	1	0.000073
228	72.64	72.72	1000	<NEXT_AUDIO>	1	0.000058
229	72.72	72.80	1000	<NEXT_AUDIO>	1	0.000350
230	72.80	72.88	1000	<NEXT_AUDIO>	1	0.002209
231	72.88	72.96	1000	<NEXT_AUDIO>	1	0.003234
232	72.96	73.04	1000	<NEXT_AUDIO>	1	0.002258
233	73.04	73.12	1000	 other <NEXT_AUDIO>	2	0.002647
234	73.12	73.20	1000	<NEXT_AUDIO>	1	0.002521
235	73.20	73.28	1000	<NEXT_AUDIO>	1	0.003476
236	73.28	73.36	1000	 i'm <NEXT_AUDIO>	3	0.003587
237	73.36	73.44	1000	<NEXT_AUDIO>	1	0.001620
238	73.44	73.52	1000	<NEXT_AUDIO>	1	0.002440
239	73.52	73.60	1000	<NEXT_AUDIO>	1	0.002006
240	73.60	73.68	1000	 laura <NEXT_AUDIO>	3	0.001568
241	73.68	73.76	1000	<NEXT_AUDIO>	1	0.004816
242	73.76	73.84	1000	 and <NEXT_AUDIO>	2	0.008797
243	73.84	73.92	1000	<NEXT_AUDIO>	1	0.001682
244	73.92	74.00	1000	 i'm <NEXT_AUDIO>	3	0.002699
245	74.00	74.08	1000	 the <NEXT_AUDIO>	2	0.001501
246	74.08	74.16	1000	<NEXT_AUDIO>	1	0.001689
247	74.16	74.24	1000	<NEXT_AUDIO>	1	0.001930
248	74.24	74.32	1000	<NEXT_AUDIO>	1	0.002285
249	74.32	74.40	1000	<NEXT_AUDIO>	1	0.001896
250	74.40	74.48	1000	 project <NEXT_AUDIO>	2	0.002612
251	74.48	74.56	1000	<NEXT_AUDIO>	1	0.001307
252	74.56	74.64	1000	<NEXT_AUDIO>	1	0.000317
253	74.64	74.72	1100	<NEXT_AUDIO>	1	0.004933
254	74.72	74.80	1100	 manager <NEXT_AUDIO>	2	0.010584
255	74.80	74.88	1100	<SPK_2> <ONSET> <NEXT_AUDIO>	3	0.004014
256	74.88	74.96	1100	<NEXT_AUDIO>	1	0.004279
257	74.96	75.04	1100	<NEXT_AUDIO>	1	0.003410
258	75.04	75.12	1100	<NEXT_AUDIO>	1	0.002281
259	75.12	75.20	1100	<NEXT_AUDIO>	1	0.000234
260	75.20	75.28	1100	<SPK_1>  do <NEXT_AUDIO>	3	0.000228
261	75.28	75.36	1100	<NEXT_AUDIO>	1	0.000226
262	75.36	75.44	1100	<NEXT_AUDIO>	1	0.000157
263	75.44	75.52	1000	<NEXT_AUDIO>	1	0.000102
264	75.52	75.60	1000	<SPK_2>  great <NEXT_AUDIO>	3	0.000096
265	75.60	75.68	1000	<NEXT_AUDIO>	1	0.000084
266	75.68	75.76	1000	<NEXT_AUDIO>	1	0.000083
267	75.76	75.84	1000	<NEXT_AUDIO>	1	0.000100
268	75.84	75.92	1000	<NEXT_AUDIO>	1	0.000123
269	75.92	76.00	1000	<NEXT_AUDIO>	1	0.000079
270	76.00	76.08	1000	<NEXT_AUDIO>	1	0.000803
271	76.08	76.16	1000	<NEXT_AUDIO>	1	0.002754
272	76.16	76.24	1000	<NEXT_AUDIO>	1	0.001374
273	76.24	76.32	1000	<NEXT_AUDIO>	1	0.001490
274	76.32	76.40	1000	<NEXT_AUDIO>	1	0.001787
275	76.40	76.48	1000	<SPK_1>  you <NEXT_AUDIO>	3	0.001636
276	76.48	76.56	1000	 want <NEXT_AUDIO>	2	0.000702
277	76.56	76.64	1000	<NEXT_AUDIO>	1	0.001387
278	76.64	76.72	1000	 to <NEXT_AUDIO>	2	0.001629
279	76.72	76.80	1000	<NEXT_AUDIO>	1	0.000987
280	76.80	76.88	1000	<NEXT_AUDIO>	1	0.001745
281	76.88	76.96	1000	<NEXT_AUDIO>	1	0.001916
282	76.96	77.04	1000	<NEXT_AUDIO>	1	0.001824
283	77.04	77.12	1000	 introduce <NEXT_AUDIO>	2	0.000364
284	77.12	77.20	1000	<NEXT_AUDIO>	1	0.000714
285	77.20	77.28	1000	<NEXT_AUDIO>	1	0.001417
286	77.28	77.36	1000	<NEXT_AUDIO>	1	0.000753
287	77.36	77.44	1010	 yourself <NEXT_AUDIO>	2	0.000234
288	77.44	77.52	1010	<NEXT_AUDIO>	1	0.000757
289	77.52	77.60	0010	<SPK_3> <ONSET> <NEXT_AUDIO>	3	0.001034
290	77.60	77.68	0010	<SPK_1>  again <NEXT_AUDIO>	3	0.000303
291	77.68	77.76	0010	<NEXT_AUDIO>	1	0.000108
292	77.76	77.84	0010	<SPK_1> <EOT> <NEXT_AUDIO>	3	0.000284
293	77.84	77.92	0010	<NEXT_AUDIO>	1	0.000587
294	77.92	78.00	0010	<NEXT_AUDIO>	1	0.000493
295	78.00	78.08	0010	<SPK_3>  hi <NEXT_AUDIO>	3	0.000468
296	78.08	78.16	0010	<NEXT_AUDIO>	1	0.000320
297	78.16	78.24	0010	<NEXT_AUDIO>	1	0.000351
298	78.24	78.32	0010	<NEXT_AUDIO>	1	0.000725
299	78.32	78.40	0010	<NEXT_AUDIO>	1	0.000472
300	78.40	78.48	0010	<NEXT_AUDIO>	1	0.000907
301	78.48	78.56	0010	 i'm <NEXT_AUDIO>	3	0.000433
302	78.56	78.64	0010	<NEXT_AUDIO>	1	0.000086
303	78.64	78.72	0010	<NEXT_AUDIO>	1	0.000298
304	78.72	78.80	0010	<NEXT_AUDIO>	1	0.000349
305	78.80	78.88	0010	<NEXT_AUDIO>	1	0.000430
306	78.88	78.96	0010	 david <NEXT_AUDIO>	2	0.000387
307	78.96	79.04	0010	<NEXT_AUDIO>	1	0.000386
308	79.04	79.12	0010	<NEXT_AUDIO>	1	0.000405
309	79.12	79.20	0010	 and <NEXT_AUDIO>	2	0.000264
310	79.20	79.28	0010	<NEXT_AUDIO>	1	0.000168
311	79.28	79.36	0010	<NEXT_AUDIO>	1	0.000087
312	79.36	79.44	0010	<NEXT_AUDIO>	1	0.000433
313	79.44	79.52	0010	 i'm <NEXT_AUDIO>	3	0.000338
314	79.52	79.60	0010	<NEXT_AUDIO>	1	0.000202
315	79.60	79.68	0010	<NEXT_AUDIO>	1	0.000715
316	79.68	79.76	0010	<NEXT_AUDIO>	1	0.000734
317	79.76	79.84	0010	<NEXT_AUDIO>	1	0.000607
318	79.84	79.92	0010	 supposed <NEXT_AUDIO>	2	0.001152
319	79.92	80.00	0010	 to <NEXT_AUDIO>	2	0.000570
320	80.00	80.08	0010	 be <NEXT_AUDIO>	2	0.000153
321	80.08	80.16	0010	 an <NEXT_AUDIO>	2	0.000549
322	80.16	80.24	0010	<NEXT_AUDIO>	1	0.000506
323	80.24	80.32	0010	<NEXT_AUDIO>	1	0.000466
324	80.32	80.40	0010	<NEXT_AUDIO>	1	0.000234
325	80.40	80.48	0010	<NEXT_AUDIO>	1	0.000317
326	80.48	80.56	0010	 industrial <NEXT_AUDIO>	2	0.000322
327	80.56	80.64	0010	<NEXT_AUDIO>	1	0.000359
328	80.64	80.72	0010	<NEXT_AUDIO>	1	0.000124
329	80.72	80.80	1010	<NEXT_AUDIO>	1	0.000244
330	80.80	80.88	1010	<NEXT_AUDIO>	1	0.001995
331	80.88	80.96	1010	<SPK_1> <ONSET> <NEXT_AUDIO>	3	0.000312
332	80.96	81.04	1000	<NEXT_AUDIO>	1	0.003143
